Name,Offset,Min,Max,Skins Count,Skins Name,Unknown 1,Unknown 2,Faces/Triangles,Material Type,Unknown 3,Material,"Unknown 4(x,c,i)",Skins Index,Vertices Count,Vertex Stride,Unknown 5,Vertex Bytes,Indices Count,Index Bytes



construction/barricade_hlam/bath/bath.ply,0X00000806,"-23.223324,-9.217773,1.246225","23.223324,9.217760,30.214737","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",350,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/bath/line01.ply,0X00005467,"-1.117817,-13.567137,-5.637832","15.764915,2.738975,3.311237","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",68,0X00000404,bath1.mtl,17741,Skin index: ,126,32,"0X00000066: 0x07, 7","0x00000fc0, 4032",210,"0x000001a4, 420"

construction/barricade_hlam/bath_elp/cylinder92.ply,0X00007157,"-30.549330,-32.771168,0.202482","-3.977954,6.154107,12.044188","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",284,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/bath_elp/line03.ply,0X00009EFE,"-5.735333,-1.420220,-2.598204","1.174420,1.887850,2.770951","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",88,0X00000404,bath1.mtl,17750,Skin index: 

construction/barricade_hlam/mattress_tumba/mattress_tumba.ply,0X0000C394,"-7.465601,-12.450975,-1.085169","6.646172,12.294721,19.557259","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",44,0X00000404,material1.mtl,17741,Skin index: ,164,36,"0X0000006E: 0x01, 1","0x00001710, 5904",288,"0x00000240, 576"

construction/barricade_hlam/suitcase/suitcase.ply,0X0000E218,"-2.579318,-8.638450,0.000000","2.579318,8.638450,12.054363","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",20,0X00000404,01_-_default.mtl,17750,Skin index: 

construction/barricade_hlam/suitcase_o/suitcase_o.ply,0X0000ED51,"-15.334290,-12.703012,-0.379315","11.433960,12.703008,8.729625","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",81,0X00000404,01_-_default.mtl,17750,Skin index: 

construction/barricade_hlam/wardrobe/wardrobe.ply,0X00010AF2,"-14.763781,-7.637031,-0.672009","14.835843,7.544048,44.193924","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",28,0X00000404,wardrobe.mtl,17741,Skin index: ,66,32,"0X0000006D: 0x07, 7","0x00000840, 2112",96,"0x000000c0, 192"

construction/barricade_hlam/wardrobe2/mirror2.ply,0X00011736,"-4.758918,-0.769234,-17.305134","4.758833,0.769233,17.305130","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",35,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/wardrobe2/object14.ply,0X00011F8F,"-23.871498,-3.946279,-0.535661","10.486839,4.554238,0.162312","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",35,0X00000404,04_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/wardrobe2/wardrobe2.ply,0X00012EDE,"-19.196978,-9.669366,-0.680058","19.625595,9.258378,40.656532","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",166,0X00000404,15_-_default.mtl,17750,Skin index: 


construction/barricade_hlam/x/bath_elp_x/piece1.ply,0X00016E11,"-5.278059,-4.300934,-5.166357","5.278055,4.300933,5.166357","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",17,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece2.ply,0X000171FA,"-10.121710,-7.646924,-6.075443","10.121715,7.646924,6.075443","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",98,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece3.ply,0X000184E9,"-13.238436,-1.439253,-3.755261","13.238437,1.439253,3.755260","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",68,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece4.ply,0X00019024,"-8.755667,-4.447750,-0.338561","8.755672,4.447749,0.338560","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece5.ply,0X00019797,"-9.589793,-2.431769,-5.404679","9.589795,2.431767,5.404679","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",39,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece6.ply,0X0001A0A4,"-3.454877,-1.654037,-2.684576","3.454876,1.654033,2.684578","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",88,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_elp_x/piece7.ply,0X0001BFB7,"-7.481194,-6.378426,-5.815975","7.481196,6.378425,5.815976","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",72,0X00000404,bath1.mtl,17750,Skin index: 

construction/barricade_hlam/x/bath_x/piece1.ply,0X0001D8FE,"-11.650969,-8.752343,-6.082048","11.650964,8.752341,6.082048","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",98,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_x/piece2.ply,0X0001EBE9,"-15.152145,-1.216246,-3.759342","15.152143,1.216240,3.759343","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",44,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_x/piece3.ply,0X0001F490,"-7.882802,-4.376047,-5.171975","7.882797,4.376047,5.171974","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",17,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_x/piece4.ply,0X0001F875,"-11.089850,-2.701885,-5.410556","11.089849,2.701885,5.410556","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",39,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_x/piece5.ply,0X000201BE,"-10.021364,-5.090703,-0.338928","10.021362,5.090702,0.338929","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,bath1.mtl,17750,Skin index: 
construction/barricade_hlam/x/bath_x/piece6.ply,0X0002092D,"-11.089851,-7.073912,-5.822298","11.089849,7.073911,5.822298","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",72,0X00000404,bath1.mtl,17750,Skin index: 

construction/barricade_hlam/x/mattress_tumba_x/piece1.ply,0X00022294,"-2.853882,-3.124611,0.000000","2.853882,3.124611,1.762032","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",6,0X00000404,13_-_default.mtl,17741,Skin index: ,24,36,"0X00000071: 0x01, 1","0x00000360, 864",36,"0x00000048, 72"
construction/barricade_hlam/x/mattress_tumba_x/piece2.ply,0X0002270E,"-2.853882,-3.124611,0.000000","2.853882,3.124611,1.762032","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,13_-_default.mtl,17741,Skin index: ,24,36,"0X00000071: 0x01, 1","0x00000360, 864",36,"0x00000048, 72"
construction/barricade_hlam/x/mattress_tumba_x/piece3.ply,0X00022B88,"-2.853882,-3.124611,0.000000","2.853882,3.124611,1.762032","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",6,0X00000404,13_-_default.mtl,17741,Skin index: ,24,36,"0X00000071: 0x01, 1","0x00000360, 864",36,"0x00000048, 72"
construction/barricade_hlam/x/mattress_tumba_x/piece4.ply,0X00023002,"-2.853882,-3.124611,0.000000","2.853882,3.124611,1.762032","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,13_-_default.mtl,17741,Skin index: ,24,36,"0X00000071: 0x01, 1","0x00000360, 864",36,"0x00000048, 72"
construction/barricade_hlam/x/mattress_tumba_x/piece5.ply,0X0002347C,"-4.361984,-4.440473,-7.545377","4.361979,4.440475,7.545377","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",68,0X00000404,material1.mtl,17750,Skin index: 
construction/barricade_hlam/x/mattress_tumba_x/piece6.ply,0X00024BD9,"-4.361983,-4.435121,-3.366285","4.361978,4.440475,7.945118","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",52,0X00000404,material1.mtl,17750,Skin index: 

construction/barricade_hlam/x/suitcase_o_x/piece0.ply,0X00025F8C,"-5.140679,-7.288548,-10.053769","7.390332,8.894692,10.934833","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",40,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece1.ply,0X00026C68,"-0.622543,-5.322883,-3.926111","0.622548,5.322881,3.926110","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece2.ply,0X00026E4C,"-0.094289,-3.989250,-2.596988","0.094286,3.989248,2.596988","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",2,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece3.ply,0X00026FDC,"0.000002,-5.655548,-2.761728","0.000003,5.655549,2.761729","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece4.ply,0X000271C0,"-0.445737,-3.811111,-2.811040","0.445730,3.811110,2.811042","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece5.ply,0X000273A4,"-0.445737,-4.053295,-2.526100","0.445731,4.053297,2.526102","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_o_x/piece6.ply,0X00027588,"-0.445736,-3.431507,-2.386733","0.445732,3.431508,2.386733","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 

construction/barricade_hlam/x/suitcase_x/piece1.ply,0X00028485,"-0.622543,-5.322883,-3.926112","0.622548,5.322881,3.926111","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece2.ply,0X00028667,"-0.094290,-3.989250,-2.596988","0.094285,3.989248,2.596988","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",2,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece3.ply,0X000287F5,"0.000002,-5.655548,-2.761728","0.000003,5.655549,2.761730","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece4.ply,0X000289D7,"-0.445737,-3.811111,-2.811041","0.445730,3.811110,2.811042","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece5.ply,0X00028BB9,"-5.140680,-7.288548,-0.824910","3.519058,8.894691,11.230576","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",40,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece6.ply,0X00029893,"-0.445737,-4.053296,-2.526101","0.445732,4.053296,2.526101","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 
construction/barricade_hlam/x/suitcase_x/piece7.ply,0X00029A75,"-0.445736,-3.431507,-2.386733","0.445732,3.431508,2.386733","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,02_-_default.mtl,17750,Skin index: 

construction/barricade_hlam/x/wardrobe2_x/piece0.ply,0X0002B09F,"-0.217496,9.220339,4.289591","2.694908,12.826140,4.289591","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece1.ply,0X0002B27C,"-1.076958,7.502451,4.289589","3.903938,12.713547,4.289589","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece10.ply,0X0002B45A,"-7.073444,-0.237216,-10.602528","7.073425,0.237217,10.602531","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece11.ply,0X0002BA14,"-7.073433,-0.237215,-19.601141","7.073433,0.237215,11.002914","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",32,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece12.ply,0X0002C17E,"-7.073442,-0.237215,-9.413752","7.132477,0.237216,10.602530","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece13.ply,0X0002C738,"-7.073433,-0.237215,-10.674815","7.073433,0.237215,11.165979","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece14.ply,0X0002CEB2,"-5.887463,-0.237216,-14.292004","5.887464,0.237215,14.292007","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece15.ply,0X0002D46C,"-19.739944,-7.544047,-1.191982","18.516464,7.544047,1.191982","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",20,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece2.ply,0X0002DA8D,"-7.073433,-0.237216,-19.601141","7.073432,0.237215,6.016376","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",32,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece3.ply,0X0002E276,"-17.023134,-5.266135,4.289590","-13.781619,-0.190539,4.289590","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece4.ply,0X0002E453,"2.548502,-0.986244,4.289589","5.460907,2.619558,4.289589","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece5.ply,0X0002E630,"-7.073433,-0.237215,-11.165981","7.073433,0.237216,11.165981","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,material_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece6.ply,0X0002EDA9,"2.558451,-3.367690,4.289589","7.539347,2.908019,4.289589","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece7.ply,0X0002EF86,"3.585854,-5.939845,4.289589","6.827370,-0.864248,4.289589","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",4,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece8.ply,0X0002F163,"-5.982376,-2.517212,-2.395594","-2.722605,4.862345,-2.395594","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",8,0X00000404,mirror.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe2_x/piece9.ply,0X0002F3E8,"0.107262,1.986660,4.236299","7.089483,7.806257,4.236299","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",10,0X00000404,mirror.mtl,17750,Skin index: 

construction/barricade_hlam/x/wardrobe_x/piece1.ply,0X00031050,"-14.763780,-7.544047,-1.191982","14.763780,7.544047,1.191982","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",20,0X00000404,03_-_default_x.mtl,17750,Skin index: 
