Name,Offset,Min,Max,Skins Count,Skins Name,Unknown 1,Unknown 2,Faces/Triangles,Material Type,Unknown 3,Material,"Unknown 4(x,c,i)",Skins Index,Vertices Count,Vertex Stride,Unknown 5,Vertex Bytes,Indices Count,Index Bytes
construction/barricade_hlam/x/wardrobe_x/piece2.ply,0X00031674,"-7.073433,-0.237215,-19.601145","7.073433,0.237214,19.601141","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",32,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece3.ply,0X00031D60,"-7.073433,-0.237214,-11.165980","7.073433,0.237216,11.165981","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece4.ply,0X000324DC,"-7.073433,-0.237214,-19.601143","7.073433,0.237215,19.601143","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",32,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece5.ply,0X00032BC8,"-7.073443,-0.237216,-10.602528","7.073424,0.237215,10.602531","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece6.ply,0X00033184,"-7.073433,-0.237215,-11.165981","7.073433,0.237215,11.165981","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece7.ply,0X00033900,"-5.887463,-0.237217,-14.292006","5.887464,0.237214,14.292004","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,03_-_default_x.mtl,17750,Skin index: 
construction/barricade_hlam/x/wardrobe_x/piece8.ply,0X00033EBC,"-7.073443,-0.237215,-10.602530","7.073424,0.237215,10.602530","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",24,0X00000404,03_-_default_x.mtl,17750,Skin index: 



construction/bridge/bridges_stairs_basis/bridges_stairs/brige_stairs.ply,0X0003538C,"-68.667419,-229.290863,-5.835927","68.667618,229.290894,137.671234","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",416,0X00000404,../common/stair_no_alfa.mtl,17750,Skin index: 
construction/bridge/bridges_stairs_basis/bridges_stairs/stairs_decal.ply,0X0003D486,"-68.560555,-229.290878,72.474236","68.560684,93.351021,137.676163","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",10,0X00000404,../common/stair_no_alfa.mtl,17750,Skin index: 


construction/bridge/bridges_stairs_basis/railing_center/railing_center.ply,0X0003E2B5,"-60.509434,-4.940805,137.504700","62.218445,2.330718,157.309570","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",50,0X00000404,../common/stair_alfa.mtl,17750,Skin index: 

construction/bridge/bridges_stairs_basis/railing_left/railing_left.ply,0X0003FCAA,"-3.662675,-177.270706,3.478701","3.662715,177.270584,157.309616","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",130,0X00000404,../common/stair_alfa.mtl,17750,Skin index: 

construction/bridge/bridges_stairs_basis/railing_left_1/railing_left_1.ply,0X00042A15,"-2.492420,-48.127087,137.539444","2.492378,48.126793,156.614548","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",14,0X00000404,../common/stair_alfa.mtl,17750,Skin index: 

construction/bridge/bridges_stairs_basis/railing_right/railing_right.ply,0X00043800,"-3.662675,-177.270676,3.478701","3.662715,177.270615,157.309616","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",130,0X00000404,../common/stair_alfa.mtl,17750,Skin index: 

construction/bridge/bridges_stairs_basis/railing_right_1/railing_right_1.ply,0X00046572,"-2.492420,-50.366314,137.539444","2.492378,48.126793,156.614578","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",14,0X00000404,../common/stair_alfa.mtl,17750,Skin index: 


construction/bridge/bridge_river/bridge_arc2/bridge.ply,0X00046B66,"-114.291733,-4.921253,-0.004399","114.291740,4.921267,92.817177","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",679,0X00000404,material1.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_arc2_post/bridge.ply,0X000552B3,"-3.256753,-2.952756,0.000000","2.086339,3.016011,27.863127","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",55,0X00000404,material1.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_arc_basis_l/bridge_arc_basis_l.ply,0X00057568,"-132.103455,-16.762344,-23.740265","132.103439,16.762318,121.750565","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",370,0X00000404,material5.mtl,17741,Skin index: ,"0X00000068: 0x0212, 530","0X0000006C: 0x019a, 410",30,0X00000404,material7.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_arc_basis_r/bridge_arc_basis_r.ply,0X0006171C,"-132.112793,-16.776262,-23.740265","132.112793,16.776241,121.750572","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",370,0X00000404,material5.mtl,17741,Skin index: ,"0X00000068: 0x0212, 530","0X0000006C: 0x019a, 410",30,0X00000404,material7.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_arc_bay/bridge_arc_bay.ply,0X0006BC1C,"-118.530609,-16.776318,-23.734528","118.530594,16.776186,121.756302","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",484,0X00000404,material5.mtl,17741,Skin index: ,"0X00000068: 0x0212, 530","0X0000006C: 0x020c, 524",20,0X00000404,material7.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_fence1/fence1.ply,0X00077844,"-39.870987,-3.633211,0.000001","39.871002,3.633151,19.770119","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",30,0X00000404,material3.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_fence2/fence2.ply,0X00078873,"-117.847427,-3.633211,-13.813240","117.847412,3.633151,19.742481","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",94,0X00000404,material3.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_fence3/fence3.ply,0X0007A863,"-42.446609,-3.633211,0.000001","42.446609,3.633151,19.770119","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",50,0X00000404,material3.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_land1/bridge_river_land1.ply,0X0007C003,"-70.341408,-94.180092,0.186323","70.341461,94.180031,162.597168","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",104,0X00000404,../common/material2.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land1/land1.ply,0X0007DBEE,"-121.358154,-90.908669,-7.527241","121.358093,90.908676,7.527241","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",4,0X00000404,../common/material1.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land1/road_bridge1.ply,0X0007DD88,"-121.428467,-90.850441,-21.260277","169.925797,90.850449,21.260288","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",414,0X00000404,../common/material1.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_land1_concr/bridge_river_land1.ply,0X00085022,"-70.341408,-94.180092,0.186323","70.341461,94.180031,162.597168","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",105,0X00000404,../common/material2.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land1_concr/land1.ply,0X0008744E,"-121.358154,-90.908669,-7.527241","154.637817,90.908676,7.527241","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",25,0X00000404,../common/material1.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land1_concr/road_bridge1.ply,0X00087C0C,"-121.428467,-90.908669,-21.260277","192.144882,90.908676,21.260288","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",892,0X00000404,../common/material1.mtl,17741,Skin index: 

construction/bridge/bridge_river/bridge_river_land2/bridge_river_land2.ply,0X0009686C,"-29.576078,-94.180092,-0.009937","29.576082,94.180031,162.400909","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",220,0X00000404,../common/material2.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land2/land.ply,0X0009A00E,"-118.426071,-90.908661,0.000002","118.426056,90.908707,0.000004","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",4,0X00000404,../common/material1.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land2/road_bridge.ply,0X0009A1E7,"-169.583984,-90.850410,-20.792381","163.640915,90.850456,20.792377","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",504,0X00000404,../common/material1.mtl,17750,Skin index: 

construction/bridge/bridge_river/bridge_river_land2_concr/bridge_river_land2.ply,0X000A31CE,"-29.576078,-94.180092,-0.009937","29.576082,94.180031,162.400909","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",220,0X00000404,../common/material2.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land2_concr/land2.ply,0X000A704F,"-160.961563,-90.908691,6.937598","157.312500,90.891083,7.527241","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",37,0X00000404,../common/material1.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land2_concr/road_bridge02.ply,0X000A7CB6,"-171.002075,-90.908653,-20.492561","193.034119,90.891075,21.260288","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",1093,0X00000404,../common/material1.mtl,17741,Skin index: 
construction/bridge/bridge_river/bridge_river_land2_concr/road_bridge2.ply,0X000BA028,"-171.002075,-90.908653,-20.492561","193.034119,90.891220,21.260288","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",1130,0X00000404,../common/material1.mtl,17741,Skin index: 

construction/bridge/bridge_river/bridge_river_land3_concr/bridge_river_land3.ply,0X000CCF96,"-70.341408,-94.180092,0.186323","70.341461,94.180031,162.597168","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",104,0X00000404,../common/material2.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land3_concr/land3.ply,0X000CF35C,"-121.358154,-90.896957,-7.527241","167.233627,90.915787,7.527241","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",21,0X00000404,../common/material1.mtl,17750,Skin index: 
construction/bridge/bridge_river/bridge_river_land3_concr/road_bridge3.ply,0X000CFA22,"-121.428467,-90.896957,-21.260277","193.117126,90.915787,21.260288","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",884,0X00000404,../common/material1.mtl,17741,Skin index: 



construction/bridge/bridge_rw/bridge_rw_crossbar1/bridge_rw_crossbar1.ply,0X000E063B,"-58.084061,-8.373535,112.222549","66.350952,8.373535,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",112,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar2/bridge_rw_crossbar2.ply,0X000E2ED7,"-59.114365,-8.373550,112.222549","67.478951,8.373535,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",112,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar3/bridge_rw_crossbar3.ply,0X000E53A6,"-61.086914,-119.430939,233.903870","62.231766,119.430939,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",104,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar4/bridge_rw_crossbar4.ply,0X000E75A4,"-100.119659,-11.956321,93.561569","107.906937,11.956310,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",30,0X00000404,../common/material2.mtl,17741,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar5/bridge_rw_crossbar5.ply,0X000EA2EE,"-100.119652,-10.174347,93.561569","108.058006,10.174343,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",30,0X00000404,../common/material2.mtl,17741,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar6/bridge_rw_crossbar6.ply,0X000ECE5B,"-32.216320,-118.842003,233.903870","46.714222,118.842018,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",96,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar7/bridge_rw_crossbar7.ply,0X000EF309,"-111.390640,-8.373535,112.222549","111.390564,8.373535,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",204,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_crossbar8/bridge_rw_crossbar8.ply,0X000F3941,"-111.390640,-8.373535,112.222549","111.390564,8.373535,265.699097","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",204,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_part1/part1.ply,0X000F7949,"-183.434875,-168.634186,-41.557400","109.385864,168.634201,116.024635","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",540,0X00000604,"0X00000034: 0x14ffffff, 352321535",../common/material1.mtl,17741,Skin index: 
construction/bridge/bridge_rw/bridge_rw_part1/rw_bridge_lend1.ply,0X001030A4,"-64.329193,-138.755737,0.000000","181.401611,125.938721,0.000000","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",2,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_part2/part2.ply,0X00103729,"-109.610840,-168.661774,-41.557404","104.505966,168.661774,122.932808","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",482,0X00000604,"0X00000034: 0x14ffffff, 352321535",../common/material1.mtl,17741,Skin index: 
construction/bridge/bridge_rw/bridge_rw_part2/rw_bridge_lend2.ply,0X0010DB94,"-64.329193,-138.755737,0.000000","85.695389,125.938721,0.000000","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",2,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_part3/part3.ply,0X0010E2DE,"-109.895821,-165.681427,-41.557400","180.909180,171.586960,116.024651","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",540,0X00000604,"0X00000034: 0x14ffffff, 352321535",../common/material1.mtl,17741,Skin index: 
construction/bridge/bridge_rw/bridge_rw_part3/rw_bridge_lend3.ply,0X00118EA5,"-156.592331,-138.755737,0.000000","85.695389,125.938721,0.000000","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",2,0X00000404,../common/material3.mtl,17750,Skin index: 

construction/bridge/bridge_rw/bridge_rw_part4/part4.ply,0X0011950B,"-83.194794,-131.713623,102.802933","92.741058,133.314270,116.024643","0X00000024: 0x0152, 338","0X00000028: 0x0000, 0",242,0X00000404,../common/material3.mtl,17750,Skin index: 
construction/bridge/bridge_rw/bridge_rw_part4/rw_bridge_lend4.ply,0X0011CEA6,"-64.329193,-138.755737,0.000000","103.803970,125.938721,0.000000","0X00000024: 0x0112, 274","0X00000028: 0x0000, 0",2,0X00000404,../common/material3.mtl,17750,Skin index: 



construction/bridge/bridge_st_low_basis/bridges_stairs_low/stairs.ply,0X0011D701,"-68.563217,-127.703209,0.026177","68.563301,127.703079,81.035530","0X00000024: 0x0212, 530","0X00000028: 0x0000, 0",284,0X00000404,../common/stair_no_alfa.mtl,17750,Skin index: 
construc